============================================================
CODE-EXPORT
============================================================
Projekt:       C:\xampp\htdocs\captainslog-web
Erstellt:      2026-09-03 08:37:05
Dateitypen:    JavaScript (*.js), PHP (*.php)
Dateien:       157

============================================================
DATEIUEBERSICHT
============================================================
api\add_issue_comment.php | 8 Zeilen | 925 Bytes
        $up = $pdo->prepare('INSERT INTO document_verification_snapshots(document_id,revision,leaf_count,covered_count,executed_count,passed_count,failed_count,blocked_count,outdated_count,coverage_percent,passed_percent,verification_status)VALUES(?,?,?,?,?,?,?,?,?,?,?,?) ON DUPLICATE KEY UPDATE revision=VALUES(revision),leaf_count=VALUES(leaf_count),covered_count=VALUES(covered_count),executed_count=VALUES(executed_count),passed_count=VALUES(passed_count),failed_count=VALUES(failed_count),blocked_count=VALUES(blocked_count),outdated_count=VALUES(outdated_count),coverage_percent=VALUES(coverage_percent),passed_percent=VALUES(passed_percent),verification_status=VALUES(verification_status)');
        $up->execute([$docId, $revision, $total, $counts['covered'], $counts['executed'], $counts['passed'], $counts['failed'], $counts['blocked'], $counts['outdated'], $coverage, $passed, $status]);
    }
}
try {
    $method = $_SERVER['REQUEST_METHOD'];
    $action = $_GET['action'] ?? 'context';
    if ($method === 'GET' && $action === 'context') {
        $documentId = trim((string) ($_GET['document_id'] ?? ''));
        $doc = doc($pdo, $documentId);
        $criteria = ctCriteria($pdo, $documentId);
        $parents = [];
        $q = $pdo->prepare("SELECT d.id,d.requirement_key,d.title FROM requirement_document_links l JOIN requirement_documents d ON d.id=l.source_document_id WHERE l.target_document_id=? AND l.link_type='parent_of'");
        $q->execute([$documentId]);
        foreach ($q->fetchAll(PDO::FETCH_ASSOC) as $p) {
            $p['criteria'] = ctCriteria($pdo, $p['id']);
            $parents[] = $p;
        }
        $m = $pdo->prepare('SELECT * FROM document_criterion_links WHERE child_document_id=?');
        $m->execute([$documentId]);
        $maps = $m->fetchAll(PDO::FETCH_ASSOC);
        $t = $pdo->prepare("SELECT id,result,COALESCE(JSON_UNQUOTE(JSON_EXTRACT(metadata,'$.label')),CONCAT('Testnachweis ',id))label,document_revision FROM document_test_links WHERE document_id=? ORDER BY executed_at DESC,created_at DESC");
        $t->execute([$documentId]);
        $tests = $t->fetchAll(PDO::FETCH_ASSOC);
        foreach ($criteria as &$c) {
            $seen = [];
            $c += ctStatus($pdo, $documentId, $c['id'], $seen);
        }
        out(['success' => true, 'document' => $doc, 'criteria' => $criteria, 'parents' => $parents, 'mappings' => $maps, 'test_links' => $tests]);
    }
    if ($method === 'POST') {
        $x = body();
        $documentId = trim((string) ($x['document_id'] ?? ''));
        $doc = doc($pdo, $documentId);
        if ($action === 'map') {
            $childId = trim((string) ($x['child_criterion_id'] ?? ''));
            $parentDoc = trim((string) ($x['parent_document_id'] ?? ''));
            $parentId = trim((string) ($x['parent_criterion_id'] ?? ''));
            if (!ctCriterion($pdo, $documentId, $childId) || !ctCriterion($pdo, $parentDoc, $parentId))
                out(['success' => false, 'error' => 'Kriterium nicht gefunden.'], 422);
            $pdo->prepare('INSERT INTO document_criterion_links(id,project_id,parent_document_id,parent_criterion_id,child_document_id,child_criterion_id,aggregation_rule,created_by)VALUES(?,?,?,?,?,?,?,?) ON DUPLICATE KEY UPDATE aggregation_rule=VALUES(aggregation_rule)')->execute([uuid4(), $doc['project_id'], $parentDoc, $parentId, $documentId, $childId, in_array($x['aggregation_rule'] ?? 'ALL', ['ALL', 'ANY'], true) ? $x['aggregation_rule'] : 'ALL', $userId]);
            ctRecalculate($pdo, $documentId);
            out(['success' => true], 201);
        }
        if ($action === 'evidence') {
            $criterionId = trim((string) ($x['criterion_id'] ?? ''));
            $testLinkId = trim((string) ($x['document_test_link_id'] ?? ''));
            $criterion = ctCriterion($pdo, $documentId, $criterionId);
            if (!$criterion)
                out(['success' => false, 'error' => 'Kriterium nicht gefunden.'], 422);
            $q = $pdo->prepare('SELECT result FROM document_test_links WHERE id=? AND document_id=?');
            $q->execute([$testLinkId, $documentId]);
            $result = $q->fetchColumn();
            if ($result === false)
                out(['success' => false, 'error' => 'Testnachweis nicht gefunden.'], 404);
            $pdo->prepare('INSERT INTO document_criterion_evidence(id,project_id,document_id,criterion_id,criterion_revision,document_test_link_id,result,created_by)VALUES(?,?,?,?,?,?,?,?) ON DUPLICATE KEY UPDATE criterion_revision=VALUES(criterion_revision),result=VALUES(result),updated_at=CURRENT_TIMESTAMP')->execute([uuid4(), $doc['project_id'], $documentId, $criterionId, $criterion['revision'], $testLinkId, $result, $userId]);
            ctRecalculate($pdo, $documentId);
            out(['success' => true], 201);
        }
    }
    if ($method === 'DELETE') {
        $x = body();
        if ($action === 'map')
            $pdo->prepare('DELETE FROM document_criterion_links WHERE id=?')->execute([$x['id'] ?? '']);
        else
            $pdo->prepare('DELETE FROM document_criterion_evidence WHERE id=?')->execute([$x['id'] ?? '']);
        if (!empty($x['document_id']))
            ctRecalculate($pdo, (string) $x['document_id']);
        out(['success' => true]);
    }
    out(['success' => false, 'error' => 'Methode nicht erlaubt.'], 405);
} catch (Throwable $e) {
    out(['success' => false, 'error' => $e->getMessage()], 500);
}


ENDE DATEI: api\criterion_traceability.php

============================================================
DATEI: api\delete_attachment.php
============================================================
<?php
require_once __DIR__.'/attachment_common.php';
try{$uid=att_user();$d=json_decode(file_get_contents('php://input'),true)?:[];$project=att_clean($d['project_id']??'',50);att_access($pdo,$project,$uid);$id=(int)($d['id']??0);$q=$pdo->prepare('SELECT * FROM project_attachments WHERE id=? AND project_id=?');$q->execute([$id,$project]);$row=$q->fetch();if(!$row)throw new Exception('Anhang nicht gefunden.');$pdo->prepare('DELETE FROM project_attachments WHERE id=? AND project_id=?')->execute([$id,$project]);if($row['storage_type']==='upload'&&!empty($row['stored_filename'])){@unlink(att_dir($project).'/'.basename($row['stored_filename']));}att_json(['success'=>true]);}catch(Throwable $e){att_json(['success'=>false,'error'=>$e->getMessage()],400);}


ENDE DATEI: api\delete_attachment.php

============================================================
DATEI: api\delete_document.php
============================================================
<?php
declare(strict_types=1);ini_set('display_errors','0');error_reporting(E_ALL);if(session_status()===PHP_SESSION_NONE)session_start();require_once __DIR__.'/../config/db.php';require_once __DIR__.'/document_history_lib.php';header('Content-Type: application/json; charset=utf-8');function respond(array$d,int$s=200):never{http_response_code($s);echo json_encode($d,JSON_UNESCAPED_UNICODE|JSON_UNESCAPED_SLASHES|JSON_INVALID_UTF8_SUBSTITUTE);exit;}try{$userId=(int)($_SESSION['user_id']??0);if($userId<=0)respond(['success'=>false,'error'=>'Nicht angemeldet.'],401);if($_SERVER['REQUEST_METHOD']!=='POST')respond(['success'=>false,'error'=>'Methode nicht erlaubt.'],405);$x=json_decode(file_get_contents('php://input'),true);if(!is_array($x))respond(['success'=>false,'error'=>'Ungültiges JSON.'],400);$id=trim((string)($x['id']??''));$key=trim((string)($x['confirmation_key']??''));$pdo->beginTransaction();$q=$pdo->prepare('SELECT id,project_id,requirement_key FROM requirement_documents WHERE id=? FOR UPDATE');$q->execute([$id]);$d=$q->fetch(PDO::FETCH_ASSOC);if(!$d){$pdo->rollBack();respond(['success'=>false,'error'=>'Dokument nicht gefunden.'],404);}if(!hash_equals((string)$d['requirement_key'],$key)){$pdo->rollBack();respond(['success'=>false,'error'=>'Bestätigungskennung stimmt nicht überein.'],409);}$snapshot=documentSnapshot($pdo,$id);documentWriteHistory($pdo,$snapshot,'DELETE',$userId);$f=$pdo->prepare('SELECT relative_path FROM requirement_document_files WHERE document_id=?');$f->execute([$id]);$paths=$f->fetchAll(PDO::FETCH_COLUMN);$pdo->prepare('DELETE FROM requirement_documents WHERE id=?')->execute([$id]);$pdo->commit();$base=realpath(__DIR__.'/../uploads/documents');$count=0;if($base)foreach($paths as$rel){$path=realpath(__DIR__.'/../'.ltrim((string)$rel,'/\\'));if($path&&str_starts_with($path,$base.DIRECTORY_SEPARATOR)&&is_file($path)&&@unlink($path))$count++;}respond(['success'=>true,'deleted_id'=>$id,'deleted_files'=>$count]);}catch(Throwable$e){if(isset($pdo)&&$pdo->inTransaction())$pdo->rollBack();respond(['success'=>false,'error'=>$e->getMessage()],500);}


ENDE DATEI: api\delete_document.php

============================================================
DATEI: api\delete_issue.php
============================================================
<?php
ini_set('display_errors',0);session_start();require '../config/db.php';
require_once __DIR__ . '/../config/audit_context.php';header('Content-Type: application/json; charset=utf-8');
try{
    set_audit_context($pdo, 'web', basename($_SERVER['SCRIPT_NAME']));
require_edit_permission();$d=json_decode(file_get_contents('php://input'),true)?:[];$id=(int)($d['id']??0);$project=$d['project_id']??'';
if(!$id||!$project)throw new Exception('ID fehlt.');$q=$pdo->prepare('DELETE i FROM issues i JOIN project_members pm ON pm.project_id=i.project_id AND pm.user_id=? WHERE i.id=? AND i.project_id=?');$q->execute([$_SESSION['user_id'],$id,$project]);echo json_encode(['success'=>true]);}
catch(Throwable $e){http_response_code(400);echo json_encode(['success'=>false,'error'=>$e->getMessage()]);}


ENDE DATEI: api\delete_issue.php

============================================================
DATEI: api\delete_requirement.php
============================================================
<?php
// api/delete_requirement.php
ini_set('display_errors', 0); error_reporting(E_ALL); session_start();
require '../config/db.php'; header('Content-Type: application/json');

try {
    $data = json_decode(file_get_contents('php://input'), true);
    if (empty($data['id'])) throw new Exception("Keine ID übergeben.");

    $pdo->beginTransaction();
    
    // 1. Historie restlos entfernen
    $pdo->prepare("DELETE FROM requirement_history WHERE requirement_id = ?")->execute([$data['id']]);
    
    // 2. Audit-Log bereinigen (damit keine Geister-Einträge bleiben)
    $pdo->prepare("DELETE FROM audit_log WHERE entity_type = 'requirement' AND entity_id = ?")->execute([$data['id']]);
    
    // 3. Die eigentliche Anforderung löschen
    $pdo->prepare("DELETE FROM requirements WHERE id = ?")->execute([$data['id']]);
    
    $pdo->commit();
    echo json_encode(['success' => true]);

} catch (Exception $e) {
    if ($pdo->inTransaction()) $pdo->rollBack();
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}
?>

ENDE DATEI: api\delete_requirement.php

============================================================
DATEI: api\delete_requirement_import_profile.php
============================================================
<?php
ini_set('display_errors','0');session_start();require_once __DIR__.'/../config/db.php';require_once __DIR__.'/requirements_import_common.php';$uid=imp_user();
try{$d=json_decode(file_get_contents('php://input'),true)?:[];$q=$pdo->prepare('DELETE FROM requirement_import_profiles WHERE id=? AND created_by=?');$q->execute([(int)($d['id']??0),$uid]);imp_json(['success'=>true]);}catch(Throwable $e){imp_json(['success'=>false,'error'=>$e->getMessage()],400);}


ENDE DATEI: api\delete_requirement_import_profile.php

============================================================
DATEI: api\delete_task.php
============================================================
<?php
// api/delete_task.php
ini_set('display_errors', 0); error_reporting(E_ALL); session_start();
require '../config/db.php';
require_once __DIR__ . '/../config/audit_context.php'; header('Content-Type: application/json');

try {
    set_audit_context($pdo, 'web', basename($_SERVER['SCRIPT_NAME']));

    $data = json_decode(file_get_contents('php://input'), true);
    if (empty($data['id']) || empty($data['project_id'])) throw new Exception("ID fehlt.");

    // Löscht die Aufgabe und dank ON DELETE CASCADE in der DB ggf. auch Unteraufgaben
    $stmt = $pdo->prepare("DELETE FROM project_tasks WHERE id = ? AND project_id = ?");
    $stmt->execute([$data['id'], $data['project_id']]);

    echo json_encode(['success' => true]);
} catch (Exception $e) {
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}


ENDE DATEI: api\delete_task.php

============================================================
DATEI: api\document_coverage.php
============================================================
<?php
require_once __DIR__.'/verification_common.php';require_once __DIR__.'/coverage_lib.php';vuser();try{$id=trim((string)($_GET['document_id']??''));vout(['success'=>true,'coverage'=>coverageCalculate($pdo,$id)]);}catch(Throwable$e){vout(['success'=>false,'error'=>$e->getMessage()],500);}


ENDE DATEI: api\document_coverage.php

============================================================
DATEI: api\document_entity_catalog.php
============================================================
<?php
require_once __DIR__.'/document_studio_common.php';uid();try{$pid=trim((string)($_GET['project_id']??''));$type=$_GET['type']??'';project($pdo,$pid);$rows=[];
if($type==='risk'){$q=$pdo->prepare("SELECT id,requirement_key item_key,title,status,'document' source_type FROM requirement_documents WHERE project_id=? AND requirement_type='RISK' ORDER BY requirement_key");$q->execute([$pid]);$rows=$q->fetchAll(PDO::FETCH_ASSOC);}
elseif($type==='issue'){$q=$pdo->prepare('SELECT id,issue_key item_key,title,status FROM issues WHERE project_id=? ORDER BY issue_key');$q->execute([$pid]);$rows=$q->fetchAll(PDO::FETCH_ASSOC);}
elseif($type==='task'){$q=$pdo->prepare("SELECT id,COALESCE(wbs_code,CAST(id AS CHAR))item_key,title,CONCAT(progress_pct,'%')status FROM project_tasks WHERE project_id=? AND parent_id IS NULL ORDER BY wbs_code,id");$q->execute([$pid]);$rows=$q->fetchAll(PDO::FETCH_ASSOC);}
elseif($type==='person'){$q=$pdo->prepare("SELECT u.id,CAST(u.id AS CHAR)item_key,u.username title,COALESCE(pm.project_role,'Team')status FROM project_members pm JOIN users u ON u.id=pm.user_id WHERE pm.project_id=? AND pm.is_active=1 ORDER BY u.username");$q->execute([$pid]);$rows=$q->fetchAll(PDO::FETCH_ASSOC);}
elseif($type==='test_case'){$q=$pdo->prepare("SELECT id,requirement_key item_key,title,status,'document' source_type,'not_run' test_result FROM requirement_documents WHERE project_id=? AND requirement_type IN('TC','TEST','TST') ORDER BY requirement_key");$q->execute([$pid]);$rows=$q->fetchAll(PDO::FETCH_ASSOC);}
elseif($type==='test_run'){$q=$pdo->prepare("SELECT id,requirement_key item_key,title,status,'document_run' source_type,COALESCE(JSON_UNQUOTE(JSON_EXTRACT(metadata,'$.test_result')),'not_run')test_result FROM requirement_documents WHERE project_id=? AND requirement_type='TR' ORDER BY updated_at DESC,requirement_key");$q->execute([$pid]);$rows=$q->fetchAll(PDO::FETCH_ASSOC);}
else out(['success'=>false,'error'=>'Unbekannter Katalog.'],422);out(['success'=>true,'items'=>$rows]);}catch(Throwable$e){out(['success'=>false,'error'=>$e->getMessage()],500);}


ENDE DATEI: api\document_entity_catalog.php

============================================================
DATEI: api\document_file.php
============================================================
<?php
require_once __DIR__.'/verification_common.php';vuser();try{$id=trim((string)($_GET['id']??''));$q=$pdo->prepare('SELECT * FROM requirement_document_files WHERE id=?');$q->execute([$id]);$f=$q->fetch(PDO::FETCH_ASSOC);if(!$f)vout(['success'=>false,'error'=>'Datei nicht gefunden.'],404);$path=realpath(__DIR__.'/../'.$f['relative_path']);$base=realpath(__DIR__.'/../uploads/documents');if(!$path||!$base||!str_starts_with($path,$base.DIRECTORY_SEPARATOR)||!is_file($path))vout(['success'=>false,'error'=>'Datei fehlt.'],404);header_remove('Content-Type');header('Content-Type: '.($f['mime_type']?:'application/octet-stream'));header('Content-Length: '.filesize($path));header('Content-Disposition: inline; filename="'.rawurlencode($f['original_name']).'"');readfile($path);exit;}catch(Throwable$e){vout(['success'=>false,'error'=>$e->getMessage()],500);}


ENDE DATEI: api\document_file.php

============================================================
DATEI: api\document_history_lib.php
============================================================
<?php
declare(strict_types=1);
function documentSnapshot(PDO $pdo,string $documentId):array{$q=$pdo->prepare('SELECT * FROM requirement_documents WHERE id=?');$q->execute([$documentId]);$document=$q->fetch(PDO::FETCH_ASSOC)?:[];$q=$pdo->prepare('SELECT id,editor_block_id,block_type,content,sort_order FROM requirement_document_blocks WHERE document_id=? ORDER BY sort_order,id');$q->execute([$documentId]);$blocks=$q->fetchAll(PDO::FETCH_ASSOC);foreach($blocks as &$block){$decoded=json_decode((string)($block['content']??''),true);$block['content']=json_last_error()===JSON_ERROR_NONE?$decoded:$block['content'];}unset($block);return ['document'=>$document,'blocks'=>$blocks];}
